genes.baseMean	genes.log2FoldChange	genes.lfcSE	genes.stat	genes.pvalue	genes.padj	genes.gene_name	DE
11.8260816558966	1.74110234170224	0.482037169616724	3.61196698397059	0.000303883262591347	0.00480405412617865	Myl1	up
33.3032668730798	1.27611585146271	0.34335559497975	3.71660130232616	0.000201920701859781	0.00338491018941607	Igfbp5	up
1635.39620143985	1.16832877672969	0.177282647207061	6.59020380807553	4.39223214397893e-11	4.76397205656205e-09	Pam	up
537.162556835988	1.26391229772738	0.25950401976973	4.87049217522298	1.1132060993254e-06	4.00705263620911e-05	Tmem163	up
1932.94937200034	1.00140006613391	0.134652826576079	7.43690341745718	1.03072852418836e-13	1.56308071936638e-11	Atp2b4	up
620.216743689896	1.0977898775673	0.0911499094921829	12.0437846146348	2.09136087249659e-33	2.14076927310932e-30	Kcnh1	up
52.5906750027815	1.45171866476443	0.274799639843426	5.28282593671368	1.27206241856598e-07	6.09176558224376e-06	Sertad4	up
35.9506867056785	1.24591561253851	0.275212194403387	4.52710903758986	5.97960902823287e-06	0.000169436049592384	Hebp2	up
26.6325565436287	1.24481991387163	0.451915033468321	2.75454415472303	0.00587739588184894	0.0498938703080896	Taar2	up
213.920773944471	1.05922336169602	0.218485553080512	4.84802471724845	1.24696867106118e-06	4.4591381866026e-05	Cd24a	up
1311.57520459451	1.16122294705476	0.260629716045046	4.45545106934032	8.37169888947184e-06	0.000228519474019616	Unc5b	up
1457.62115446896	1.61577060097884	0.32779746555833	4.92917356217728	8.25781893737427e-07	3.10911628865094e-05	Kitl	up
77.2404588137413	1.11356042767815	0.241203280530987	4.61668856753006	3.89911731517494e-06	0.000119646017115483	Slc22a4	up
16.5722672618628	1.6486513555292	0.521503327463286	3.16134388547169	0.00157042974611267	0.0179950163763653	Trim58	up
37.692181427748	1.18187688103794	0.272405888303857	4.33866128370768	1.4335326288569e-05	0.00036288094892455	Rasd1	up
181.317293341795	1.25393258218179	0.300239772318287	4.17643729376563	2.96110321068069e-05	0.000678278998385012	Rflnb	up
196.391308546835	1.47514660890754	0.242336561926526	6.08718138600477	1.14915756352471e-09	9.04851085356143e-08	Mmp28	up
58.3464431577703	1.00464046065592	0.319301311153877	3.14637123482329	0.00165310034195449	0.0187107653078995	Cd300a	up
264.908909515325	1.85985889333498	0.470611908731209	3.95200133874479	7.75003069896907e-05	0.00152560099504466	Sox11	up
192.096739503406	1.47488453616524	0.240743751725629	6.12636683441795	8.99083869898809e-10	7.34973653814967e-08	Dact1	up
82.9386298780449	1.24982740504535	0.251971278833446	4.96019788775802	7.04214041221223e-07	2.68223664351655e-05	Hspa2	up
749.111758973064	1.2492983399143	0.131039875749381	9.53372652995814	1.51736373315704e-21	5.17737150450957e-19	Flvcr2	up
398.261300912486	1.126109955293	0.212326302466577	5.30367619183811	1.13493556727998e-07	5.51571950175415e-06	Bcl11b	up
101.126084996107	1.70178911131174	0.418374791507215	4.06761866598358	4.74960229778086e-05	0.00103031770110006	Rbm24	up
253.192233023179	1.33189769336648	0.264686857430084	5.03197516604426	4.85452161411711e-07	1.95349766574963e-05	Ninj1	up
231.202151027277	1.70385204538487	0.365943439070202	4.65605299473072	3.22328999208933e-06	0.000103281310367909	Gadd45g	up
52.9811607453491	1.14636641912708	0.359908698457017	3.18515896959902	0.00144674510693496	0.0167691375522864	Diras2	up
30.9349874432118	1.11948331552727	0.317729699085826	3.52338267007538	0.000426075698038952	0.00629807561595844	Serf1	up
635.072667911274	1.36000466594068	0.41280388534763	3.29455393762924	0.000985780240400431	0.0123433553343106	Itga1	up
70.301807027388	1.46110373412375	0.204853133908448	7.1324451144435	9.86014002769668e-13	1.31292173474485e-10	Vstm4	up
13.3610082267285	2.60935703792345	0.675788643392936	3.86120285304387	0.000112830175779077	0.00206935343662904	Selenop	up
24.8224820441671	1.43438417502998	0.509887210442216	2.8131401330619	0.00490602658439314	0.0434094561854083	Tmem74	up
135.511422885454	1.20744150873276	0.37011429577907	3.26234766531016	0.00110493540755841	0.0135758680457552	Cdc42ep1	up
751.700705050206	1.14688421234405	0.235423305061187	4.87158317672067	1.10707537813898e-06	3.9954787048419e-05	Pdgfb	up
473.873257399979	1.09540228993668	0.3493218066182	3.13579704783197	0.0017138776370731	0.019305287441529	Fignl2	up
632.26925414104	1.22863805507134	0.14583815771134	8.42466796312116	3.61774690202418e-17	8.97749375171999e-15	Lix1	up
41.6037905067041	1.42340929045607	0.408410475883024	3.48524186941707	0.000491692373495634	0.00707639516090641	Cldn6	up
