baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	gene_name	DE
26.0893514663149	-2.21649638613862	0.784590168516712	-2.8250371660009	0.00472751320978328	0.0423510090688564	Rp1	Down
17.362066462444	-2.86132759530249	0.922083456164264	-3.1031113031842	0.00191497604832293	0.0210634504495856	St18	Down
42.6449558429208	-1.63211333326813	0.535465299562502	-3.04802820014973	0.00230348309725832	0.0243087251303538	Cpa6	Down
1391.96569610218	-1.06676021474163	0.243832173165363	-4.37497726773805	1.2144513346705e-05	0.000316724266866776	Prex2	Down
1083.11437477539	-1.15010324865713	0.234078094409005	-4.91333138865851	8.95417402843876e-07	3.33298777813114e-05	Prdm14	Down
181.073303825094	-1.59300681454885	0.341175822690973	-4.66916677150287	3.02423807325684e-06	9.73103559210228e-05	Gsta3	Down
16.5050111591657	-2.01228486597936	0.692527164412001	-2.90571254008197	0.00366417903215299	0.0349719837928914	4931428L18Rik	Down
20.3685639955558	-1.70843242890484	0.411957289243644	-4.1471105707136	3.3669748246846e-05	0.00076561646543905	Zap70	Down
188.076840853333	-1.03214888851102	0.317930898226912	-3.24645668057829	0.00116851229744957	0.0141801238279474	Vwa3b	Down
113.231503597722	-1.50444121711249	0.44557678412755	-3.37639049139021	0.000734436018982812	0.00970830760201815	Lonrf2	Down
33.8257630531656	-1.7786469408336	0.431551167645088	-4.12152039939879	3.76380135571281e-05	0.000840975970039077	Rfx8	Down
75.7553917654458	-1.02748203649312	0.287171139475314	-3.57794323750783	0.000346308632709274	0.00535584776818932	Tmeff2	Down
630.305408327216	-2.4152638465455	0.173206583480003	-13.9444113382928	3.40243669077066e-44	4.64375901012015e-41	1700019D03Rik	Down
82.1286922337942	-1.47065656726102	0.280300173228699	-5.24672015118983	1.54830808064656e-07	7.24519706995125e-06	Dnah7a	Down
825.389396422198	-1.18001055183938	0.118132625643985	-9.98886247898663	1.70527341493742e-23	7.54836972698513e-21	Pgap1	Down
14.8645434288643	-2.56949003373495	0.675896225032028	-3.80160435666465	0.000143762164011113	0.00255096069574649	Flacc1	Down
666.75413694184	-1.3738856311676	0.228262626872875	-6.01888118957273	1.7562671309635e-09	1.32553654704701e-07	Fzd5	Down
11.8260816558966	1.74106372919068	0.480961112056377	3.61996778023624	0.000294639702074651	0.0046941722184617	Myl1	Up
10.3701231846522	-2.41123553386461	0.859206332496697	-2.80635214461001	0.00501059014551315	0.0439888194133484	Marchf4	Down
